geo,TIME_PERIOD,remotizability_index,pil_reale_meur,crescita_pil,tasso_disoccupazione,indice_produttivita,regione,nome_paese
AT,2017,0.34871554016748557,323842.9,,5.9,105.992,Nord/Ovest,Austria
AT,2018,0.35201391008358535,331887.9,2.484229235842439,5.2,106.447,Nord/Ovest,Austria
AT,2019,0.3533266662713598,337712.4,1.7549600331919324,4.8,106.566,Nord/Ovest,Austria
AT,2020,0.35954010954671195,316374.9,-6.318245939444333,6.0,109.486,Nord/Ovest,Austria
AT,2021,0.36149241629952494,331950.3,4.92308334194651,6.2,109.454,Nord/Ovest,Austria
AT,2022,0.364167656104394,349646.5,5.330978763989669,4.8,112.405,Nord/Ovest,Austria
AT,2023,0.3718700860886725,346897.4,-0.7862512566263247,5.1,110.825,Nord/Ovest,Austria
BE,2017,0.3947310166725525,394666.3,,7.2,102.786,Nord/Ovest,Belgium
BE,2018,0.3941594947308588,402078.0,1.8779662717592016,6.0,102.997,Nord/Ovest,Belgium
BE,2019,0.39534509566779164,411900.3,2.4428842164953,5.5,103.878,Nord/Ovest,Belgium
BE,2020,0.40512222358514677,392158.0,-4.792980243034539,5.8,107.719,Nord/Ovest,Belgium
BE,2021,0.4126641076316159,416685.4,6.254468862040308,6.3,105.882,Nord/Ovest,Belgium
BE,2022,0.4131038320734848,433170.4,3.9562221282531063,5.6,105.31,Nord/Ovest,Belgium
BE,2023,0.4093743537949368,440595.5,1.7141291279367143,5.5,106.253,Nord/Ovest,Belgium
BG,2017,0.28111554394934357,43278.0,,7.2,115.658,Est,Bulgaria
BG,2018,0.28229336898645985,44286.5,2.330283284809842,6.2,118.383,Est,Bulgaria
BG,2019,0.2793562294817725,45966.4,3.7932552809546882,5.2,124.58,Est,Bulgaria
BG,2020,0.286578481960772,44526.2,-3.133158132897085,6.1,125.775,Est,Bulgaria
BG,2021,0.29044275314611684,48011.7,7.827975439179635,5.2,134.56,Est,Bulgaria
BG,2022,0.2873473915742381,49972.5,4.0840045238973,4.2,138.736,Est,Bulgaria
BG,2023,0.2925412089622086,50812.8,1.6815248386612636,4.3,136.176,Est,Bulgaria
CY,2017,0.33650012475061003,20178.7,,11.1,104.77,Sud,Cyprus
CY,2018,0.3402787904522467,21444.3,6.27196003706878,8.4,105.933,Sud,Cyprus
CY,2019,0.33516162285831647,22704.3,5.875687245561756,7.2,106.668,Sud,Cyprus
CY,2020,0.3385120665090974,21973.0,-3.2209757623005264,7.6,108.862,Sud,Cyprus
CY,2021,0.34693801706255767,24477.4,11.397624357165625,7.2,111.816,Sud,Cyprus
CY,2022,0.3513156161413288,26502.6,8.273754565435866,6.3,115.173,Sud,Cyprus
CY,2023,0.3611024590107786,27461.9,3.6196448650321233,5.8,116.021,Sud,Cyprus
CZ,2017,0.31751793417886504,186423.3,,2.9,113.017,Est,Czechia
CZ,2018,0.31756579628073683,191699.7,2.830332903666033,2.2,114.383,Est,Czechia
CZ,2019,0.31613774591339056,198535.3,3.5657854446303094,2.0,118.661,Est,Czechia
CZ,2020,0.32018970614341374,188003.2,-5.304900438360316,2.6,122.619,Est,Czechia
CZ,2021,0.33147864746046457,195577.9,4.029027165495047,2.8,122.728,Est,Czechia
CZ,2022,0.32815564086924204,201146.3,2.8471519532626166,2.2,120.888,Est,Czechia
CZ,2023,0.3292914491240213,201242.0,0.04757731064404247,2.6,118.83,Est,Czechia
DE,2017,0.3760321934000996,2987615.0,,3.5,108.845,Nord/Ovest,Germany
DE,2018,0.37748641756372747,3021545.2,1.1356951949966776,3.2,109.228,Nord/Ovest,Germany
DE,2019,0.3799301781060603,3051087.9,0.9777348358051885,2.9,109.981,Nord/Ovest,Germany
DE,2020,0.3919825031738451,2925019.6,-4.131913079265914,3.6,110.927,Nord/Ovest,Germany
DE,2021,0.39187098766333905,3039387.8,3.9099977312972545,3.6,112.699,Nord/Ovest,Germany
DE,2022,0.39193282683933717,3094378.2,1.8092590882940351,3.1,113.078,Nord/Ovest,Germany
DE,2023,0.3949162522987736,3067468.0,-0.8696480604730272,3.1,111.732,Nord/Ovest,Germany
DK,2017,0.3860492107895478,274658.3,,5.8,109.324,Nord/Ovest,Denmark
DK,2018,0.38646009030115147,279767.0,1.8600202506168673,5.1,111.509,Nord/Ovest,Denmark
DK,2019,0.39154773650081515,284554.9,1.7113884053516104,5.0,112.502,Nord/Ovest,Denmark
DK,2020,0.3950904582418979,279489.5,-1.780113433295305,5.6,114.389,Nord/Ovest,Denmark
DK,2021,0.3925346109945163,297657.1,6.500279974739653,5.1,114.988,Nord/Ovest,Denmark
DK,2022,0.3933750877148166,298978.2,0.44383285330671374,4.5,111.27,Nord/Ovest,Denmark
DK,2023,0.3966091749686148,300785.8,0.6045925756459791,5.1,111.623,Nord/Ovest,Denmark
EE,2017,0.34587700870908106,19175.9,,5.8,112.218,Est,Estonia
EE,2018,0.35116497581399914,19885.4,3.6999567165035385,5.4,119.426,Est,Estonia
EE,2019,0.3494192677969926,20626.4,3.7263519969424896,4.5,123.251,Est,Estonia
EE,2020,0.3558652144248527,20031.6,-2.8836830469689434,6.9,127.319,Est,Estonia
EE,2021,0.3637611409262579,21685.2,8.25495716767508,6.2,138.636,Est,Estonia
EE,2022,0.3641587035313325,21419.3,-1.2261819120875095,5.6,132.865,Est,Estonia
EE,2023,0.366171456840775,20831.5,-2.7442540139033467,6.4,124.887,Est,Estonia
EL,2017,0.308635112784431,184152.5,,21.8,86.464,Sud,Greece
EL,2018,0.3101633963591192,187954.7,2.064701809641467,19.7,83.774,Sud,Greece
EL,2019,0.3141649783523636,192234.8,2.2771976439003527,17.9,85.751,Sud,Greece
EL,2020,0.32453247780542294,174556.4,-9.196253748020645,17.6,88.309,Sud,Greece
EL,2021,0.323356970501259,189663.4,8.654509373474696,14.7,85.473,Sud,Greece
